station_id,x,y,start_date,end_date,ground_elev,measure_elev
12890,458821.0,5505747.0,1969-01-01,2010-08-18,87.44,87.95
12891,462960.0,5505877.0,1951-01-01,1973-08-01,89.96,90.01
12892,455982.0,5505917.0,1951-01-01,,89.1,89.4
12893,461080.0,5505917.0,1951-01-01,1982-06-30,88.17,88.03
12894,457072.0,5505927.0,1951-01-01,2007-05-01,88.13,88.49
12895,458921.0,5505957.0,1951-12-25,,87.21,87.26
12896,462150.0,5505957.0,1973-01-01,,88.7,89.16
12898,463299.0,5506167.0,1966-01-01,,90.21,91.01
12899,459141.0,5506237.0,1974-01-01,,87.1,87.9
12900,461680.0,5507026.0,1943-01-01,1973-06-26,87.81,88.93
12901,461760.0,5507216.0,1912-01-01,,90.56,90.48
12902,460660.483,5507716.036,1973-01-01,,87.63,88.2
12905,461300.0,5508386.0,1981-01-01,,87.1,87.72
12907,463039.549,5509595.272,1949-01-01,,90.54,90.51
12908,461060.0,5509595.0,1949-01-01,,87.28,88.03
12909,461900.003,5509695.241,1949-01-01,,88.02,88.62
12911,463020.0,5511155.0,1947-12-25,,90.32,90.69
12914,463569.0,5512294.0,1982-01-01,,89.26,89.96
12922,458691.0,5514313.0,1953-01-01,,86.95,87.0
12923,459461.0,5514303.0,1949-01-01,1970-01-01,86.45,86.5
12924,462149.937,5514383.376,1973-12-25,,88.82,88.55
12925,461460.0,5514413.0,1930-12-25,1973-01-01,87.82,87.82
12926,463419.0,5514473.0,1949-01-01,1973-01-01,89.2,89.52
12927,463399.441,5514593.283,1973-01-01,,88.52,89.29
12942,464019.133,5505766.787,1976-01-01,1976-09-01,90.9,90.84
12944,466937.973,5505956.69,1951-01-01,1973-11-09,92.47,92.9
12945,471056.0,5505857.0,1951-01-01,1970-05-01,95.31,95.23
12946,468827.0,5505887.0,1981-01-01,,93.26,93.18
12947,468976.0,5506109.0,1951-01-01,2000-05-22,94.73,95.0
12949,464749.0,5505977.0,1966-01-01,,91.26,92.26
12950,471066.0,5505987.0,1969-01-01,,94.98,96.23
12967,471976.0,5507276.0,1981-01-01,,95.4,96.15
12977,470277.0,5507806.0,1981-01-01,,93.16,93.96
12989,471626.0,5508276.0,1981-01-01,2004-04-01,93.49,93.3
12990,471516.0,5508380.0,1998-01-13,,93.38,93.86
13006,472336.0,5509195.0,1973-12-25,,0.0,102.87
13022,472456.0,5509375.0,1949-01-01,1973-10-30,104.98,105.78
13023,467458.0,5509415.0,1949-01-01,1973-06-25,91.86,91.94
13025,469517.0,5509475.0,2007-01-01,2007-05-15,91.63,92.21
13030,465599.0,5509535.0,1937-01-01,,90.82,90.92
13031,469547.0,5509565.0,1981-01-01,,92.58,93.12
13032,464259.0,5509625.0,1974-01-01,,90.92,90.75
13042,466778.0,5509955.0,1962-01-01,,91.6,92.3
13045,471166.0,5510195.0,1981-01-01,,97.37,97.82
13052,472636.0,5510565.0,1981-01-01,,108.0,108.6
13105,466868.0,5512224.0,1964-01-01,,91.25,91.55
13111,466878.0,5512374.0,1947-12-25,1979-07-01,90.88,91.28
13114,474005.0,5512414.0,1981-01-01,,127.28,127.13
13117,471656.0,5512554.0,1964-01-01,,102.76,103.58
13134,472626.0,5513234.0,1964-01-01,,114.99,116.0
13141,466018.0,5513514.0,1947-01-01,1967-02-01,90.49,91.09
13149,464969.0,5513974.0,1950-12-25,1973-06-26,90.41,90.51
13157,465408.641,5514423.336,1976-01-01,1976-09-01,89.91,89.81
13158,473075.591,5514433.277,1949-01-01,1976-01-01,119.13,119.88
13159,471096.379,5514473.275,1949-01-01,1976-09-01,95.36,95.76
13161,467208.0,5514473.0,1949-01-01,1973-08-20,90.66,90.76
13162,469067.186,5514503.278,1949-01-01,1976-09-01,92.1,92.82
13164,467208.0,5514623.0,1973-12-25,2007-05-01,90.83,91.33
13432,459941.0,5494281.0,1966-01-01,,90.41,90.55
13433,460530.0,5495051.0,1976-01-01,,91.08,91.24
13434,459201.0,5495201.0,1963-01-01,,90.48,90.52
13436,461930.0,5495641.0,1974-01-01,1996-05-01,92.02,91.92
13437,461950.0,5495641.0,1981-01-01,,91.79,91.73
13439,458587.0,5495993.0,1976-01-01,,90.08,90.34
13440,458582.0,5495992.0,1978-01-01,,89.97,90.44
13461,459021.059,5496960.323,1973-01-01,1973-01-01,90.44,90.34
13466,460840.337,5497200.214,1979-01-01,1979-10-16,90.88,91.54
13470,459960.691,5497740.006,1978-01-01,2000-01-01,89.8,90.19
13473,455682.394,5497949.953,1974-01-01,2007-05-22,88.93,89.91
13475,456772.0,5498010.0,1974-01-01,,89.66,90.11
13477,457583.0,5498108.0,1973-01-01,,88.88,89.49
13479,459321.0,5498340.0,1963-01-01,,89.05,89.33
13484,459701.0,5499629.0,1978-01-01,,90.03,90.18
13485,456881.933,5500219.043,1951-11-01,1976-09-01,89.12,89.05
13487,462919.531,5500209.003,1951-01-01,1966-01-01,0.0,90.83
13488,460950.315,5500278.99,1951-01-01,1992-06-01,91.11,91.69
13489,455802.0,5500199.0,1951-01-01,2007-05-21,88.23,88.54
13490,459101.0,5500279.0,1951-01-01,2007-05-22,90.13,90.48
13491,461330.0,5501099.0,1952-01-01,,89.77,89.82
13492,460271.0,5501339.0,1948-12-25,,90.3,90.5
13494,455842.0,5502288.0,1989-01-01,,91.93,92.3
13495,455842.0,5502288.0,1989-01-01,,91.93,92.3
13496,455842.0,5502288.0,1989-01-01,,91.93,92.3
13498,460151.0,5502868.0,1974-01-01,,89.44,89.86
13499,463409.0,5503088.0,1978-01-01,,89.92,91.09
13500,463429.0,5503118.0,1978-01-01,,89.88,91.31
13501,463439.0,5503138.0,1978-01-01,,92.81,92.74
13502,463469.0,5503158.0,1978-01-01,,92.83,92.75
13503,463469.0,5503168.0,1978-01-01,,90.55,91.88
13504,463479.0,5503178.0,1978-01-01,,90.01,90.1
13506,455063.0,5503678.0,1973-01-01,,88.93,89.07
13508,456452.0,5503848.0,1964-01-01,,91.81,91.91
13509,458201.0,5503968.0,1974-01-01,,89.65,90.02
13510,453983.0,5504038.0,1973-01-01,,90.4,90.75
13513,457502.0,5504827.0,1981-01-01,,88.32,88.68
13514,454302.992,5504967.175,1978-01-01,,89.47,89.33
13516,464429.0,5494221.0,1974-01-01,,94.42,95.26
13517,464379.0,5494231.0,1980-01-01,,0.0,0.0
13518,468337.0,5494261.0,1936-01-01,,96.27,96.27
13539,466638.0,5495461.0,1981-01-01,,94.81,95.76
13540,466638.0,5495461.0,1981-01-01,,94.89,95.79
13541,470536.0,5495461.0,1978-01-01,,95.58,96.62
13544,470586.0,5495471.0,1978-01-01,,95.89,97.13
13547,470616.0,5495481.0,1978-01-01,,96.16,97.14
13548,470636.0,5495481.0,1978-01-01,2016-11-11,98.58,98.68
13549,470656.0,5495491.0,1978-01-01,,98.33,98.36
13550,470696.0,5495501.0,1978-01-01,,96.45,97.7
13556,469297.0,5495571.0,1974-01-01,,95.69,96.34
13557,469937.0,5495571.0,1973-01-01,,95.57,96.03
13559,468330.0,5495595.0,1975-01-01,,98.3,0.0
13564,471712.002,5495698.732,1978-01-01,,96.15,96.43
13568,468047.0,5495861.0,1974-01-01,,95.69,96.23
13573,468447.0,5495938.0,1978-01-01,,0.0,0.0
13581,473525.0,5496201.0,1988-01-01,,95.8,96.2
13582,463989.0,5496211.0,1913-01-01,,92.91,93.4
13584,473615.0,5496260.0,1955-01-01,,95.74,96.14
13586,472876.0,5496300.0,1955-01-01,,95.59,95.69
13588,471126.0,5496380.0,1955-01-01,,95.4,96.03
13589,472025.882,5496380.459,1955-01-01,2011-05-03,95.85,96.61
13594,467668.0,5496590.0,1974-01-01,,94.48,95.12
13595,468527.0,5496600.0,1978-01-01,,98.21,99.24
13596,469327.0,5496600.0,1974-01-01,,96.18,96.75
13597,468527.0,5496610.0,1974-01-01,,99.38,100.08
13601,466558.0,5496730.0,1964-01-01,,94.77,94.97
13612,471796.0,5497120.0,1960-01-01,,95.17,96.24
13613,469717.0,5497180.0,1978-01-01,,94.51,95.01
13615,469832.0,5497237.0,1978-01-01,,97.54,97.63
13622,470087.0,5497480.0,1974-01-01,,94.95,95.57
13623,470616.0,5497480.0,1978-01-01,2015-12-21,95.25,95.58
13625,470876.0,5497490.0,1955-01-01,,95.1,95.4
13626,470706.0,5497510.0,1978-01-01,2017-08-23,95.4,95.55
13627,472196.0,5497510.0,1955-01-01,,95.17,95.67
13630,470207.0,5497570.0,1978-01-01,,94.81,95.31
13635,471166.233,5497559.996,1955-05-13,,95.4,95.76
13652,470357.0,5497700.0,1978-01-01,1997-10-01,96.67,96.57
13656,473275.0,5497740.0,1955-01-01,,95.87,96.15
13658,464578.855,5497889.913,1913-05-26,1986-01-01,93.14,94.24
13670,465129.0,5498120.0,1978-01-01,,92.92,93.43
13674,472496.0,5498180.0,1958-12-25,,97.11,97.96
13676,468987.0,5498190.0,1973-01-01,,97.04,97.34
13689,471336.0,5498660.0,1960-01-01,,95.08,95.98
13695,467668.0,5498840.0,1974-01-01,,94.64,95.2
13696,472239.0,5498953.0,1980-01-01,,96.02,95.85
13698,470616.0,5499019.0,1955-01-01,,94.8,95.2
13703,469847.0,5499149.0,1974-01-01,,94.36,94.5
13704,468705.0,5499163.0,1974-01-01,,95.6,96.21
13711,471096.0,5499619.0,1978-01-01,,94.74,94.86
13723,470916.0,5500169.0,1951-01-01,,95.43,96.03
13725,466888.0,5500199.0,1978-01-01,,93.46,94.03
13726,466857.965,5500178.987,1951-01-01,,93.5,93.92
13727,471706.0,5500233.0,1957-01-01,,94.26,94.71
13729,468797.0,5500229.0,1950-12-25,,97.82,97.69
13731,472416.0,5500259.0,1958-12-25,,94.3,94.72
13733,473105.0,5500289.0,1981-01-01,,95.68,96.45
13735,473105.0,5500299.0,1951-01-01,,94.83,94.76
13737,473745.0,5500389.0,1978-01-01,,102.87,103.37
13742,466808.0,5500629.0,1992-01-01,,93.04,93.47
13743,466808.0,5500629.0,1992-01-01,,93.0,93.44
13748,467968.0,5500739.0,1953-01-01,,93.52,93.71
13751,467928.0,5500839.0,1953-01-01,,93.29,93.73
13756,467458.0,5501009.0,1953-01-01,,92.72,92.93
13757,468277.0,5501019.0,1953-01-01,,93.66,93.9
13761,466838.0,5501159.0,1959-01-01,,92.52,92.87
13764,472883.576,5501280.505,1974-01-01,,96.13,96.25
13765,468717.0,5501339.0,1953-01-01,,94.7,94.89
13766,468227.0,5501388.0,1953-01-01,,93.76,93.9
13767,469037.0,5501528.0,1959-01-01,,94.08,94.29
13769,467438.0,5501538.0,1953-01-01,,93.18,93.34
13771,468367.0,5501588.0,1953-01-01,,93.76,93.91
13772,471496.0,5501678.0,1978-01-01,,95.74,96.3
13773,466887.964,5501728.371,1959-01-01,,93.77,94.37
13774,469336.99,5501778.333,1959-01-01,2001-12-01,94.71,95.08
13776,468497.0,5501858.0,1959-01-01,,94.75,95.01
13778,469557.0,5501988.0,1959-01-01,,94.14,94.28
13779,467528.0,5502068.0,1959-12-25,,93.89,93.85
13783,468617.0,5502278.0,1959-01-01,,94.3,94.57
13784,466798.0,5502338.0,1959-12-25,,92.68,92.56
13785,467608.0,5502398.0,1959-01-01,,94.39,94.59
13786,465009.0,5502428.0,1978-01-01,,91.33,91.19
13787,465009.0,5502448.0,1978-01-01,,91.43,92.82
13789,465019.0,5502468.0,1978-01-01,,91.83,92.95
13790,468677.0,5502478.0,1959-01-01,1967-12-01,95.77,96.15
13791,465149.0,5502518.0,1978-01-01,,91.79,93.01
13792,465139.0,5502548.0,1978-01-01,,91.44,91.24
13793,465129.0,5502578.0,1978-01-01,,91.42,91.3
13794,470317.0,5502578.0,1959-01-01,2010-08-18,93.73,94.31
13795,466738.0,5502698.0,1959-01-01,1973-06-26,93.59,93.79
13801,471176.0,5502898.0,1974-01-01,,94.51,94.86
13803,467698.0,5502918.0,1959-01-01,,93.21,93.41
13805,466568.0,5502948.0,1951-01-01,,92.51,93.01
13806,468817.0,5502948.0,1959-01-01,2007-05-16,94.41,94.79
13810,472411.0,5503183.0,1991-12-25,,99.86,100.56
13813,468957.0,5503418.0,1940-01-01,,93.31,93.36
13821,472276.0,5503698.0,1991-12-25,,97.13,97.83
13822,467598.0,5503718.0,1959-01-01,,92.47,92.73
13823,470417.0,5503718.0,1978-01-01,,94.42,94.98
13824,470417.0,5503718.0,1981-01-01,,94.42,94.96
13825,466618.086,5503817.542,1959-01-01,,92.55,93.22
13832,470626.0,5504557.0,1981-01-01,,93.71,94.21
13836,472156.0,5504857.0,1978-01-01,,99.92,100.33
13838,469927.0,5504887.0,1954-01-01,,93.64,93.74
14077,462380.0,5493072.0,1974-01-01,,90.19,90.63
14078,459481.0,5493342.0,1978-01-01,,91.37,92.16
14080,458121.0,5493822.0,1973-01-01,,91.49,91.9
14081,463499.0,5493921.0,1974-01-01,2010-03-01,93.86,94.9
14082,461440.0,5494081.0,1947-12-25,,92.37,92.27
14173,466228.0,5493871.0,1976-01-01,,95.72,96.77
14174,466228.0,5493881.0,1978-01-01,,95.72,96.66
14176,470267.0,5493961.0,1958-01-01,,97.4,97.26
14702,469695.0,5512269.0,2000-01-01,,92.42,93.02
15153,468650.0,5509366.0,2003-07-08,,91.42,91.86
15154,460988.0,5503955.0,2003-01-01,,89.54,90.17
15291,461399.0,5504853.0,2001-01-01,,89.55,89.98
15714,467324.0,5514643.0,2007-01-01,,90.27,91.06
15892,467323.0,5514651.0,2007-01-01,,0.0,90.92
16975,466962.0,5499411.0,2012-01-01,,93.6,94.4
17128,467471.0,5492704.0,2003-01-01,,96.57,97.35
17324,467204.0,5504786.0,2003-08-01,,92.01,92.86
17686,459631.0,5514363.0,1970-03-01,2001-11-14,86.54,86.93
17740,463546.0,5493941.0,2010-02-24,,93.86,94.9
17754,455834.0,5500280.0,2007-05-21,,88.01,88.5
17755,458537.0,5500283.0,2007-05-22,,90.0,90.5
17758,468987.0,5506137.0,2000-04-26,,94.73,94.93
17759,457195.0,5505579.0,2007-05-23,,88.5,89.0
17761,468870.0,5502947.0,2007-05-16,,94.41,94.79
17762,458920.0,5505619.0,2010-08-18,,87.44,87.95
17763,470311.0,5502615.0,2010-08-18,,93.73,94.31
17764,469382.0,5501549.0,2001-11-15,,94.71,95.08
17765,469730.0,5509450.0,2007-05-15,,91.63,92.21
17794,469074.923,5514527.748,1976-09-01,,92.1,92.82
17806,466906.953,5501344.523,2007-05-15,,93.77,94.37
17818,460980.303,5500189.025,1992-06-01,2007-05-16,89.7,90.0
14119,469297.0,5487354.0,1974-01-01,,98.78,99.19
14147,471906.0,5489183.0,1978-01-01,,97.99,98.48
14158,468497.0,5489803.0,1953-01-01,,97.25,97.73
14160,470966.0,5490603.0,1974-01-01,,97.08,96.79
14166,468427.0,5492142.0,1953-01-01,,95.85,95.95
14169,470926.0,5492462.0,1974-01-01,,96.88,97.3
16459,469518.0,5492683.0,2010-01-01,,96.46,96.96
17129,467596.0,5490910.0,2003-01-01,,96.9,97.72
17130,465688.0,5492192.0,2013-01-01,,95.82,96.58
17131,469267.0,5491023.0,2013-01-01,,97.56,98.24
17993,468487.244,5489803.099,1973-01-01,,97.25,97.73
